Player,G,MP,FG%,3P%,eFG%,TRB,AST,STL,BLK,PTS,PER,TS%,WS,BPM,VORP,All-star
Bam Adebayo\adebaba01,56.0,32.6,0.557,0.0,0.557,10.1,3.4,1.4,0.8,19.1,21.8,0.608,7.2,3.8,2.7,no
Jarrett Allen\allenja01,56.0,32.3,0.677,0.1,0.678,10.8,1.6,0.8,1.3,16.1,23.0,0.698,8.5,3.9,2.7,no
Giannis Antetokounmpo\antetgi01,67.0,32.9,0.553,0.293,0.582,11.6,5.8,1.1,1.4,29.9,32.1,0.633,12.9,11.2,7.4,no
Cole Anthony\anthoco01,65.0,31.7,0.391,0.338,0.464,5.4,5.7,0.7,0.3,16.3,13.5,0.519,1.6,-1.2,0.4,no
OG Anunoby\anunoog01,48.0,36.0,0.443,0.363,0.526,5.5,2.6,1.5,0.5,17.1,14.8,0.549,3.7,0.5,1.1,no
Deandre Ayton\aytonde01,58.0,29.5,0.634,0.368,0.639,10.2,1.4,0.7,0.7,17.2,21.9,0.656,7.3,2.8,2.1,no
LaMelo Ball\ballla01,75.0,32.3,0.429,0.389,0.517,6.7,7.6,1.6,0.4,20.1,19.7,0.554,5.8,3.4,3.3,no
Lonzo Ball\balllo01,35.0,34.6,0.423,0.423,0.567,5.4,5.1,1.8,0.9,13.0,14.5,0.575,2.2,2.5,1.4,no
Desmond Bane\banede01,76.0,29.8,0.461,0.436,0.565,4.4,2.7,1.2,0.4,18.2,17.6,0.592,7.2,2.7,2.7,no
Harrison Barnes\barneha02,77.0,33.6,0.469,0.394,0.554,5.6,2.4,0.7,0.2,16.4,15.7,0.623,6.0,0.2,1.4,no
Scottie Barnes\barnesc01,74.0,35.4,0.492,0.301,0.524,7.5,3.5,1.1,0.7,15.3,16.3,0.552,6.6,0.9,1.9,no
RJ Barrett\barrerj01,70.0,34.5,0.408,0.342,0.466,5.8,3.0,0.6,0.2,20.0,13.7,0.511,2.3,-1.6,0.2,no
Will Barton\bartowi01,71.0,32.1,0.438,0.365,0.525,4.8,3.9,0.8,0.4,14.7,13.4,0.548,3.2,-0.5,0.9,no
Bradley Beal\bealbr01,40.0,36.0,0.451,0.3,0.492,4.7,6.6,0.9,0.4,23.2,17.5,0.539,1.4,0.8,1.0,no
Saddiq Bey\beysa01,82.0,33.0,0.396,0.346,0.489,5.4,2.8,0.9,0.2,16.1,14.0,0.529,4.0,-0.3,1.2,no
Bogdan Bogdanović\bogdabo01,63.0,29.3,0.431,0.368,0.537,4.0,3.1,1.1,0.2,15.1,15.4,0.562,3.7,1.3,1.5,no
Bojan Bogdanović\bogdabo02,69.0,30.9,0.455,0.387,0.552,4.3,1.7,0.5,0.0,18.1,15.7,0.599,5.2,0.0,1.1,no
Devin Booker\bookede01,68.0,34.5,0.466,0.383,0.53,5.0,4.8,1.1,0.4,26.8,21.3,0.576,7.6,4.1,3.6,no
Mikal Bridges\bridgmi01,82.0,34.8,0.534,0.369,0.601,4.2,2.3,1.2,0.4,14.2,14.4,0.627,8.9,1.6,2.6,no
Miles Bridges\bridgmi02,80.0,35.5,0.491,0.331,0.554,7.0,3.8,0.9,0.8,20.2,17.9,0.593,7.2,1.5,2.5,no
Malcolm Brogdon\brogdma01,36.0,33.5,0.448,0.312,0.501,5.1,5.9,0.8,0.4,19.1,18.0,0.557,2.7,2.3,1.3,no
Jaylen Brown\brownja02,66.0,33.6,0.473,0.358,0.541,6.1,3.5,1.1,0.3,23.6,18.9,0.574,5.8,2.1,2.2,no
Jalen Brunson\brunsja01,79.0,31.9,0.502,0.373,0.549,3.9,4.8,0.8,0.0,16.3,17.1,0.583,7.5,0.9,1.9,no
Jimmy Butler\butleji01,57.0,33.9,0.48,0.233,0.496,5.9,5.5,1.6,0.5,21.4,23.6,0.592,9.2,6.3,4.0,no
Kentavious Caldwell-Pope\caldwke01,77.0,30.2,0.435,0.39,0.531,3.4,1.9,1.1,0.3,13.2,12.6,0.568,2.8,-1.5,0.3,no
Wendell Carter Jr.\cartewe01,62.0,29.9,0.525,0.327,0.576,10.5,2.8,0.6,0.7,15.0,18.4,0.601,5.0,1.6,1.7,no
John Collins\collijo01,54.0,30.8,0.526,0.364,0.576,7.8,1.8,0.6,1.0,16.2,18.7,0.61,5.1,1.5,1.5,no
Cade Cunningham\cunnica01,64.0,32.6,0.416,0.314,0.471,5.5,5.6,1.2,0.7,17.4,13.1,0.504,-0.5,-1.6,0.2,no
Seth Curry\curryse01,64.0,33.4,0.487,0.422,0.594,3.1,3.6,0.8,0.2,15.0,13.7,0.615,4.2,-0.6,0.8,no
Stephen Curry\curryst01,64.0,34.5,0.437,0.38,0.554,5.2,6.3,1.3,0.4,25.5,21.4,0.601,8.0,5.8,4.4,no
Anthony Davis\davisan02,40.0,35.1,0.532,0.186,0.542,9.9,3.1,1.2,2.3,23.2,23.9,0.578,4.5,3.8,2.0,no
DeMar DeRozan\derozde01,76.0,36.1,0.504,0.352,0.521,5.2,4.9,0.9,0.3,27.9,23.1,0.59,8.8,2.5,3.1,no
Spencer Dinwiddie\dinwisp01,67.0,29.6,0.416,0.339,0.493,4.2,5.2,0.7,0.2,13.7,15.1,0.543,4.1,0.3,1.1,no
Luka Dončić\doncilu01,65.0,35.4,0.457,0.353,0.529,9.1,8.7,1.2,0.6,28.4,25.1,0.571,7.6,8.2,5.9,no
Luguentz Dort\dortlu01,51.0,32.6,0.404,0.332,0.493,4.2,1.7,0.9,0.4,17.2,12.3,0.541,1.4,-2.3,-0.1,no
Kevin Durant\duranke01,55.0,37.2,0.518,0.383,0.57,7.4,6.4,0.9,0.9,29.9,25.6,0.634,8.4,7.2,4.8,no
Anthony Edwards\edwaran01,72.0,34.3,0.441,0.357,0.527,4.8,3.8,1.5,0.6,21.3,16.5,0.56,4.3,1.2,2.0,no
Joel Embiid\embiijo01,68.0,33.8,0.499,0.371,0.534,11.7,4.2,1.1,1.5,30.6,31.2,0.616,12.0,9.2,6.5,no
Dorian Finney-Smith\finnedo01,80.0,33.1,0.471,0.395,0.595,4.7,1.9,1.1,0.5,11.0,12.5,0.604,6.6,0.8,1.9,no
Evan Fournier\fournev01,80.0,29.5,0.417,0.389,0.541,2.6,2.1,1.0,0.3,14.1,12.3,0.554,3.7,-0.7,0.7,no
De'Aaron Fox\foxde01,59.0,35.3,0.473,0.297,0.506,3.9,5.6,1.2,0.4,23.2,17.4,0.549,2.5,-0.6,0.7,no
Darius Garland\garlada01,68.0,35.7,0.462,0.383,0.536,3.3,8.6,1.3,0.1,21.7,19.0,0.576,6.3,2.6,2.8,no
Josh Giddey\giddejo01,54.0,31.5,0.419,0.263,0.461,7.8,6.4,0.9,0.4,12.5,13.3,0.478,0.4,-1.0,0.4,no
Shai Gilgeous-Alexander\gilgesh01,56.0,34.7,0.453,0.3,0.496,5.0,5.9,1.3,0.8,24.5,20.9,0.557,4.6,3.4,2.7,no
Rudy Gobert\goberru01,66.0,32.1,0.713,0.0,0.713,14.7,1.1,0.7,2.1,15.6,24.7,0.732,11.7,4.6,3.6,no
Aaron Gordon\gordoaa01,75.0,31.7,0.52,0.335,0.573,5.9,2.5,0.6,0.6,15.0,15.3,0.602,5.2,-0.6,0.9,no
